# /robots.txt file 
# mail webmaster@advanceweb.com for comments

User-agent: *
Disallow: /Admin/
Disallow: /admin/
Disallow: /Error.aspx
Disallow: /error.aspx
Disallow: /Redirect.aspx
Disallow: /redirect.aspx
Disallow: /MediaKit/
Disallow: /mediakit/
Disallow: /SharedResources/JobFairs/
Disallow: /SharedResources/AdvanceforCareers/Resources/Resumes/
Disallow: /SharedResources/Careers/ResumesText/
Disallow: /SharedResources/Careers/ResumesUpload/
Disallow: /SharedResources/Careers/ResumesUpload2/
