User-Agent: *
Disallow: /search/get/
Disallow: /int/controls/
Disallow: /donate/
Disallow: /login
Disallow: /profile/recommendations/
Disallow: */wasted$
Disallow: *sort=*
Disallow: *force=*
Disallow: *watching=*
Disallow: *later=*
Disallow: *genre=29*
Disallow: */search/rewards/*
Disallow: */friends$
Disallow: */friends/rating
Disallow: */users/?gender=*
Disallow: */users/?year=*
Disallow: */users/?wasted=*
Disallow: */users/?page=*
Disallow: *status=finished*
Disallow: *status=returning*
Disallow: *status=pause*
Disallow: /profile/next/
Allow: /search/all/?status=pause$
Allow: /search/all/?status=returning$
Allow: /search/all/?status=finished$
Host: https://myshows.me
Sitemap: https://myshows.me/shared/files/sitemaps/sitemap.xml
