User-agent: *

#   User Profile

Disallow: /message/*
Disallow: /document/*
Disallow: /user/*

Disallow: /en/request/create
Disallow: /ru/request/create

Disallow: /en/user/signup?*
Disallow: /ru/user/signup?*

#   Search & filter
Disallow: /*/admin$
Disallow: /*&page=*
Disallow: /*?page=*
Disallow: /*&sort=*
Disallow: /*?sort=*
Disallow: /*uni_sort=*
Disallow: /*&per-page=*
Disallow: /*&country=*
Disallow: /*&major=*
Disallow: /*&limit=*
Disallow: /*&degree=*


#   Previous versions
Disallow: /*uni_page=*
Disallow: /*?event=*

#   Classes Select2 rolls
Disallow: /site/roll/*
Disallow: /roll/*

#  Folders
Disallow: /page/update*
Disallow: /page/*
Disallow: /uni/*
Disallow: /site/*
Disallow: /block/*
Disallow: /about/*
Disallow: /program/*
Disallow: /course/*
Disallow: /user/*
Disallow: /account/*
Disallow: /favorites/*
Disallow: /request/*
Disallow: /company/*

#  Files
Disallow: /minify/
Disallow: /css/
Disallow: /assets/
Disallow: /fonts/
Disallow: /js/


#Search results
Disallow: /universities?*
Disallow: /en/universities?*
Disallow: /ru/universities?*
Disallow: /ru/universities?city=*
Disallow: /ru/universities?country=*
Disallow: /ru/universities?uni_sort=*

Host: https://www.unipage.net
Sitemap: https://www.unipage.net/sitemap.xml
Sitemap: https://www.unipage.net/cities_universities.xml
Sitemap: https://www.unipage.net/cities_courses.xml
Sitemap: https://www.unipage.net/institutions.xml
Sitemap: https://www.unipage.net/cities.xml
