sitemap: http://www.microstockgroup.com/index.php?action=sitemap;xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /smf/Sources/
Disallow: /smf/Themes/
Disallow: index.php?action=admin*
Disallow: index.php?action=calendar*
Disallow: index.php?action=login*
Disallow: index.php?action=printpage*
Disallow: index.php?action=profile*
Disallow: index.php?action=register*
Disallow: index.php?action=search*
Disallow: index.php?action=stats*
Disallow: index.php?PHPSESSID=*
Disallow: index.php?*rss*
Disallow: index.php?*wap*
Disallow: index.php?*wap2*
Disallow: index.php?wwwRedirect*
