User-agent: *
Disallow: /index2.php
Disallow: /pessoais/
Disallow: /colaboracao/
Disallow: /admin/
Disallow: /misc/pages/project/
Disallow: /i/pesquisa/index.html
Disallow: http://www.gamevicio.com/i/topicos/42/42449-alguem-pode-me-ajudar/%3Cb%3Ehttp://claudiosouzaleme.blogspot.com/%3C/b%3E
Disallow: http://www.gamevicio.com/i/noticias/4/4108-crysis-a-caminho-do-xbox-360/A%20CryEngine%202%20j%C3%A1%20est%C3%A1%20rodando%20tanto%20no%20360%20quanto%20no%20PS3,%20mas%20o%20jogo%20Crysis%20ainda%20n%C3%A3o%20est%C3%A1%20sendo%20produzido,%20segundo%20a%20pr%C3%B3pria%20CryTek:%20http://jogos.uol.com.br/ultnot/multi/2007/10/05/ult53
Disallow: http://www.gamevicio.com/i/noticias/1/1110-novas-traducoes-no-site/href=http://www.gamevicio.com.br/index2.php?pag=trad&id=165&mode=details
Disallow: http://www.gamevicio.com/i/noticias/88/88949-animes-que-valem-a-pena-ver-pt-9/%5Burl%5Dhttp://www.gamevicio.com.br/i/noticias/88/88816-animes-que-valem-a-pena-ver-pt-8/index.html
Disallow: http://www.gamevicio.com/i/noticias/31/31844-amd-ati-demonstra-radeon-hd-5870-x2/:http://www.hardwarecanucks.com/news/video/ati-radeon-hd-5870-x2-images-surface/
Disallow: http://www.gamevicio.com/i/perfil/0/199-1-kingdom-hearts-para-pc/:%20http://na.square-enix.com/games/kingdomhearts/index1.html
Sitemap: http://www.gamevicio.com/sitemap/xml/walkthru.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/translation.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/review.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/profile.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/download.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/system.xml
Sitemap: http://www.gamevicio.com/sitemap/xml/video.xml.gz
Sitemap: http://www.gamevicio.com/sitemap/xml/news4502.xml.gz
Sitemap: http://www.gamevicio.com/sitemap/xml/news6714.xml.gz
Sitemap: http://www.gamevicio.com/sitemap/xml/reviewuser.xml.gz
