User-agent: *
Disallow: /history
Disallow: /search_prefs
Disallow: /direct_dl
Disallow: /search_dl
Disallow: /usenet_dl
Disallow: /secure_dl
Allow: /
Request-rate: 1

Sitemap: http://bitsnoop.com/sitemaps/index_x.xml
Sitemap: http://bitsnoop.com/sitemaps/index_y.xml
Sitemap: http://bitsnoop.com/sitemap.xml
Sitemap: http://bitsnoop.com/new_all.html?fmt=rss
Sitemap: http://bitsnoop.com/popular/rated_all.html?fmt=rss
Sitemap: http://bitsnoop.com/popular/rated_all_week.html?fmt=rss
Sitemap: http://bitsnoop.com/popular/rated_all_month.html?fmt=rss
