user-agent: grapeshot
Disallow: /
User-agent: *
Disallow: /scrabble-hilfe/?
Disallow: /scrabble-hilfe-englisch/?
Disallow: /words-with-friends-generator/?
Disallow: /wordfeud-helper/?
Disallow: /anagramm-generator/?
Disallow: /generador-anagramas/?
Disallow: /resolver-ensalada-de-letras/?
Disallow: /ayuda-scrabble/?
Disallow: /letter-sorting/?
Disallow: /buchstabensalat-loesen/?
Disallow: /word-chums-cheat/?
Disallow: /words-with-friends-cheat/?
Disallow: /crossword-solver/all-clues-for/
Disallow: /letter-sorting?
Disallow: /word-chums-cheat?
Disallow: /words-with-friends-cheat?
Disallow: /wordfeud-helper?
