User-agent: *
Disallow: /media/cached/
Disallow: /admin/
Disallow: /includes/
Disallow: /iframes/
Disallow: /gallery.php?Page=58
Disallow: /?tag=CARLA%20PIVONSKI%20PICS
Disallow: /?tag=CARLA+PIVONSKI
Disallow: /?tag=carla+pivonski
Disallow: /?tag=carla+pivonski+pics
Disallow: /carla+pivonski
Disallow: /carla+pivonski+pics
Disallow: /*carla+pivonski
Disallow: /?tag=alissa+ohashi
Disallow: /?tag=alissa+ohashi+nude
Disallow: /?tag=eszter+taskasci+nude
Disallow: /?tag=eszter+taskasci
Sitemap: http://www.asredas.com/sitemap.xml
