User-agent: 
*
Crawl-delay: 10

# Directories

Disallow: /elpais/includes/

Disallow: /elpais/misc/ 

Disallow: /elpais/modules/ 

Disallow: /elpais/profiles/ 

Disallow: /elpais/scripts/

Disallow: /elpais/sites/

Disallow: /elpais/themes/

Disallow: /elpais/newmedia/

Disallow: /elpais/ws/

Disallow: /develop/

# Paths (clean URLs)

Disallow: /elpais/admin

Disallow: /elpais/comment/edit/

Disallow: /elpais/comment/reply/

Disallow: /elpais/contact/ 

Disallow: /elpais/contenido/

Disallow: /elpais/logout/
 
Disallow: /elpais/node/add/

Disallow: /elpais/search/
 
Disallow: /elpais/user/
 
Disallow: /elpais/users/

# Paths (no clean URLs)

#Disallow: /*?

# Blog Rules

Disallow: /blogs/*

Disallow: /elpais/deportes/notas/*

# Others

Disallow: /elpais/taxonomy/*

Disallow: /elpais/comentarios-multimedia*

Disallow: /Online*

Disallow: /lareina*

Disallow: /elpais/servicios/cine

Disallow: /elpais/edicion_impresa/

Disallow: /popups/

Disallow: /elpais/especiales/Scripts/ventana/ 

Disallow: */fotos/cocteles/ 

Disallow: */cocteles/fotos/ 

Disallow: */fotos/matrimonios/ 

Disallow: */matrimonios/fotos/ 

Disallow: */fotos/fallecimientos/ 

Disallow: */fallecimientos/fotos/ 

Disallow: */fotos/despedidas/ 

Disallow: */despedidas/fotos/ 

Disallow: */fotos/cumpleanos/ 

Disallow: */cumpleanos/fotos/

Disallow: /elpais/consultas/

Disallow: /elpais/estadisticas/


Allow: /elpais/sites/default/files/

#Disallow: /elpais/sites/default/files/css/

Disallow: /elpais/sites/default/files/avatar/

Disallow: /elpais/sites/default/files/color/

Disallow: /elpais/sites/default/files/ctools/

Disallow: /elpais/sites/default/files/efoto/

Disallow: /elpais/sites/default/files/fotos_columnistas/
Disallow: /elpais/sites/default/files/fotos_columnistas_ipad/
Disallow: /elpais/sites/default/files/fotos_columnistas_ipad_pequeña/

Disallow: /elpais/sites/default/files/fivestar/

#Disallow: /elpais/sites/default/files/css/


Disallow: /elpais/node/

Sitemap: http://www.elpais.com.co/elpais/sitemap.xml

Sitemap: http://www.elpais.com.co/elpais/googlenews.xml

Sitemap: http://www.elpais.com.co/sitemap.xml

Sitemap: http://www.elpais.com.co/elpais/video-sitemap.xml
