User-agent: *
disallow: /adsandtps/
disallow: /Adsandtps/
disallow: /custom/
disallow: /Custom/
disallow: /listingpage.mvc/ 
disallow: /ListingPage.mvc/ 
disallow: /my/
disallow: /My/
disallow: /preview/
disallow: /Preview/
disallow: /traveler/profiles/
disallow: /search
disallow: /Search
disallow: /calendar
disallow: /Calendar
disallow: /write
disallow: /Write
disallow: /*?*_and_
disallow: /*?*_or_
disallow: /*?q
disallow: /*?Q
allow: *from-date=
allow: *to-date=
allow: *minLat=
allow: *maxLat=
allow: *minLong=
allow: *maxLong=
allow: *map-search#search
allow: *minprice
allow: *maxprice
allow: *pagesize
allow: *sort+by
