User-agent: *
Disallow: /*?ika-id
Disallow: /oneweb/
Disallow: /vertretung/
DIsallow: /agentursuche/?
Disallow: /service/newsletter/archiv
Disallow: /service/kontaktformular/produktberatung
Disallow: /service/kontaktformular/alle
Disallow: /trash
Disallow: /testbereich-prod
Disallow: /service/kontaktformular/leben
Disallow: /service/kontaktformular/baufinanzierung
Disallow: /service/kontaktformular/immobilien
Disallow: /service/kontaktformular/hausrat
Disallow: /service/kontaktformular/haftpflicht
Disallow: /service/kontaktformular/kfz
Disallow: /service/kontaktformular/rechtschutz
Disallow: /service/kontaktformular/privatschutz
Disallow: /service/kontaktformular/kranken
Disallow: /service/kontaktformular/unfall
Disallow: /service/kontaktformular/allgemein
Disallow: /testbereich-dev
Disallow: /vt
Disallow: /templates
Disallow: /media/auto/ttest

Sitemap: https://www.allianz.de/application-resources/sitemap/index.xml
