User-agent: *
Disallow: /fsuintranet/
Disallow: /messages/ # for local use only
Disallow: /HTMLS/staff/stv/ # for local use only
Disallow: /HTMLS/admision/Application/ReAdmit/
Disallow: /HTMLS/admision/Application/ReAdmit/
Disallow: /wwws/
Disallow: /buyviagra/
Disallow: /HTMLS/fsucatlg/2001-2002/
Disallow: /HTMLS/fsucatlg/2003-2005/ 
Disallow: /dev/
Disallow: /faculty/
Disallow: /business/images/280x120/banners/
Disallow: /sats/
Disallow: /ats/
Disallow: /HTMLS/news/week/
Disallow: /HTMLS/administration/advance/photoserv/
Disallow: /HTMLS/torch/
Disallow: /HTMLS/colleges/educatio/lsw/
Disallow: /omni/
Disallow: /amp-test/
Disallow: /faculty/burtchr/
Disallow: /HTMLS/academics/facultyinstructionalpages.htm
Disallow: /HTMLS/colleges/michopt/optonet/
Disallow: /mco/optonet/
Disallow: /fctl/Teaching_and_Learning_Tips/
Disallow: /SpecialEvents/falcone/
Disallow: /bachelor-degree-home-economics-education.htm
Disallow: /hlc/examples/
Disallow: /hlc/kendall/
Disallow: /notice/
Disallow: /accessibility/
Disallow: /charterschools/Performance/
Disallow: /HTMLS/administration/academicaffairs/charterschools/Performance/
Disallow: /HTMLS/administration/academicaffairs/HLC/trustees/
Disallow: /HTMLS/alumni/Homecoming/spirit-sponsor-sign-up-success.htm
Disallow: /HTMLS/administration/purchase/Bids/
Disallow: /HTMLS/colleges/artsands/dev/
Disallow: /HTMLS/administration/president/newsletters/
Disallow: /HTMLS/colleges/technolo/Editor/
Disallow: /HTMLS/administration/president/budget-office/docs/
Disallow: /xmlui/bitstream/handle/2323/3841/042913memo.pdf?sequence=1
Disallow: /xmlui/bitstream/handle/2323/3841/042913memo.pdf
Disallow: /_dale-snippets/
Disallow: /_HTML5CSS3/
Disallow: /bootstrap/
Disallow: /HTMLS/othersrv/ISAR/
Disallow: /HTMLS/Sports/
Disallow: /sports/
Disallow: /HTMLS/colleges/cot/hvacr/
Disallow: /HTMLS/colleges/artsands/
Disallow: /web-redesign/feedback-submitted.htm
Disallow: /*SalaryList2011.pdf
Disallow: /search/
Disallow: /archive/
Disallow: /archive/homepage.htm
Disallow: /error-404.htm
Disallow: /error-404-template.htm
Disallow: /error-404-readme.txt
Disallow: /HTMLS/mytechsupport/
Disallow: /webct/
Disallow: /profiles/
Disallow: /*.cfm$
Disallow: /*.cfm?*$
Disallow: /*.mdb$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xlsx$
Disallow: /*.pptx$
Disallow: /*.xls$
Disallow: /*.js$
Disallow: /*.cfm$
Disallow: /*.swf$
Disallow: /*.sam$
Disallow: /*.ans$
Disallow: /*.asc$
Disallow: /*.shw$
Disallow: /*.dba$
Disallow: /*.dbm$
Disallow: /*.dbf$
Disallow: /*.dx$
Disallow: /*.300$
Disallow: /*.wpf$
Disallow: /*.ssf$
Disallow: /*.ss$
Disallow: /*.fol$
Disallow: /*.dbf$
Disallow: /*.fw3$
Disallow: /*.prz$
Disallow: /*.pre$
Disallow: /*.cht$
Disallow: /*.ch3$
Disallow: /*.shtml$
Disallow: /*.nsf$
Disallow: /*.fft$
Disallow: /*.rft$
Disallow: /*.iwa$
Disallow: /*.jtd$
Disallow: /*.jw$
Disallow: /*.chp$
Disallow: /*.wku$
Disallow: /*.wk1$
Disallow: /*.wk3$
Disallow: /*.wk4$
Disallow: /*.wk5$
Disallow: /*.wk6$
Disallow: /*.wr1$
Disallow: /*.lwp$
Disallow: /*.mcw$
