User-Agent: *
Allow: *
Disallow: /auth/facebook/callback
Disallow: /earth-awards-2015/event-submission/
Disallow: /emerging-talent-awards-2014/event-submission/
Disallow: /emerging-talent-awards-2015/event-submission/
Disallow: /exposure-awards-2013/event-submission/
Disallow: /exposure-awards-2014/event-submission/
Disallow: /exposure-awards-2015/event-submission/
Disallow: /exposure-awards-2016/event-submission/
Disallow: /exposure-awards-2017/event-submission/
Disallow: /magnum-photography-awards-2016/event-submission/
Disallow: /portrait-awards-2015/event-submission/
Disallow: /portrait-awards-2016/event-submission/
Disallow: /portrait-awards-2017/event-submission/
Disallow: /street-photography-now-2015/event-submission/
Disallow: /visual-storytelling-awards-2014/event-submission/
Disallow: /visual-storytelling-awards-2015/event-submission/
Disallow: /event_submissions/
Disallow: /tolk/
Sitemap: https://www.lensculture.com/sitemaps/sitemap.xml.gz
