# robots.txt for www.newzealand.com - wwwroot/travel/robots.txt

SITEMAP: https://www.newzealand.com/sitemap-index.xml

User-agent: *
Disallow: /article/
Disallow: /business/
Disallow: /map/
Disallow: /plan/
Disallow: /regionid/
Disallow: /route/
Disallow: /search/
Disallow: /activityitemid/
Disallow: /businessid/
Disallow: /highlightcategoryid/
Disallow: /eventid/
Disallow: /businessactivityid/
Disallow: /businessactivityID/
Disallow: /sortorder/
Disallow: /seed/
Disallow: /startrow/
Disallow: /travel/about/*
Disallow: /*/app_config/
Disallow: /*/app_templates/
Disallow: /*/cfcs/
Disallow: /*/cfx_tags/
Disallow: /*/config/
Disallow: /*/flash/
Disallow: /*/Images/
Disallow: /*/context/
Disallow: /*/topic/
Disallow: /*/regionid/
Disallow: /*/_tnz/
Disallow: /*/_steam/
Disallow: /*/localised/
Disallow: /*/webservices/
Disallow: /*/$-storage/
Disallow: /*/trade_old/
Disallow: /*/featuretype/
Disallow: /*/traveldealtype/
Disallow: /cfdocs/
Disallow: /api/
Disallow: /CFIDE/
Disallow: /CFX_Tags/
Disallow: /CFXImageInfoSE/
Disallow: /deployapp/
Disallow: /images/
Disallow: /ITO/
Disallow: /shado-control/
Disallow: /shadomx/
Disallow: /app_config/
Disallow: /app_templates/
Disallow: /cfcs/
Disallow: /cfx_tags/
Disallow: /config/
Disallow: /flash/
Disallow: /Images/
Disallow: /_tnz/
Disallow: /_steam/
Disallow: /localised/
Disallow: /webservices/
Disallow: /$-storage/
Disallow: /trade_old/
Disallow: /travel/getting-to-nz/
Disallow: /travel/wine-trail/
Disallow: /travel/about-nz/au-online-campaign
Crawl-delay:10

Disallow: /*/manage/
Disallow: /*/utilities/search/
Disallow: /*/utilities/qualmark-100-pure-assurance/
Disallow: /*/utilities/product-overview-transport/
Disallow: /*/listing/*/

Disallow: /_proxy 
Disallow: /_proxycache

#Prevent all tag intersections from being indexed
#Disallow: /*+

# Access denied

User-agent: *Fetch* 
Disallow: /

User-agent: http://www.almaden.ibm.com/cs/crawler 
Disallow: /

User-agent: BorderManager*
Disallow: /

User-agent: webcollage*
Disallow: /

User-agent: Java*
Disallow: /

User-agent: grub-client 
Disallow: /

User-agent: lwp*
Disallow: /

User-agent: *TunnelPro*
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: larbin
Disallow: /

User-agent: 008
Disallow: /
