User-agent: *
Disallow: /go.php
Disallow: /go2.php
Disallow: /uninstall.html
Disallow: /batch_picture_resize/software/
Disallow: /blog/
Disallow: /js/
Disallow: /images/
Disallow: /sendy/
Disallow: /dp/
Disallow: /twatch/
Disallow: /external/
Disallow: /partner/
Disallow: /actions/getkey*
Disallow: /batch-picture-watermark/screenshots2.html
Disallow: /html-web-gallery-creator/example/
Disallow: /actions/promo.html
Disallow: *installed.html
Disallow: *thanks.html
Disallow: *downloads.html
Disallow: *resources.html
Disallow: *.xml
Disallow: *awards.html
Disallow: /sitemap.html
Disallow: /photo-to-sketch-converter/gallery/themes/
Disallow: /photo-to-sketch-converter/gallery/search.php*
Disallow: /photo-to-sketch-converter/gallery/picture/
Disallow: /photo-to-sketch-converter/gallery/index/categories/flat/
Sitemap: http://softorbits.com/video-sitemap.xml
