User-agent: *
Disallow: /_img/
Disallow: /tools/
Disallow: /search/
Disallow: /user/
Disallow: /pm/
Disallow: /tenders/
Disallow: /distance/print/
Disallow: /distance/export/frame.php
Disallow: /distance/export/mini.php
Disallow: /distance/export/mini.html
Disallow: /distance/export/joomla/version.ajax.php
Disallow: /distance/story
Disallow: /distance/passenger
Disallow: /consignor/tComplaint.php
Disallow: /truck/tComplaint.php
Disallow: /adv/stat.php
Disallow: /adv/bannerView
Disallow: /adv/bannerClick
Disallow: /ads/register-impression-
Disallow: /market/category.specification.json.php
Disallow: /consignor/edit.php
Disallow: /consignor/extra
Disallow: /truck/extra
Disallow: /truck/edit.php
Disallow: /company/edit
Disallow: /company/truck
Disallow: /company/consignor
Disallow: /company/forwarder
Disallow: /company/dispatcher
Disallow: /company/other
Disallow: /forum/subscribe
Disallow: /captcha/
Disallow: /viaroute.php
Disallow: /distance/highway
Disallow: /person-phone/
Disallow: /partnerreview/edit
Sitemap: https://www.avtodispetcher.ru/sitemap.xml
Host: https://www.avtodispetcher.ru
