# www.humanservices.gov.au/robots.txt

User-Agent: *


## not relevant for search or duplicates

Disallow: /wps/
Disallow: /spw/customer/subject/
Disallow: /spw/customer/service/
Disallow: /spw/common/home/
Disallow: /spw/common/express-plus/
Disallow: /spw/common/html/
Disallow: /ztest/
Disallow: /spw/ztest


## this is transitory information that may only exist for short periods of time

Disallow: /corporate/careers/vacancies/
Disallow: /spw/corporate/careers/vacancies/


## Content

Disallow: /spw/customer/publications/resources/kids-world/
Disallow: /spw/corporate/publications-and-resources/resources/co029/
Disallow: /spw/customer/publications/resources/cs4110/
Disallow: /spw/customer/publications/resources/cs1115/
Disallow: /spw/customer/publications/resources/cs1143/
Disallow: /spw/customer/publications/resources/cs1144/
Disallow: /spw/customer/publications/resources/cs1229/
Disallow: /spw/customer/publications/resources/cs1264/
Disallow: /spw/customer/publications/resources/cs1275/
Disallow: /spw/customer/publications/resources/cs1333/
Disallow: /spw/customer/publications/resources/cs4174/

## old info

Disallow: /jca/
Disallow: /resources/
Disallow: /generic/
Disallow: /home/
Disallow: /modules/
Disallow: /minister/
Disallow: /ANATFP04/
Disallow: /access/
Disallow: /agencies/
Disallow: /contact/
Disallow: /feedback/
Disallow: /legal/
Disallow: /rss/
Disallow: /spw/eReference/
Disallow: /C/
Disallow: /spw/corporate/publications-and-resources/annual-report/dhs/
Disallow: /spw/corporate/publications-and-resources/annual-report/centrelink/
Disallow: /spw/corporate/publications-and-resources/annual-report/medicare/


## other

Sitemap: http://www.humanservices.gov.au/sitemap.xml

