User-Agent: *
Disallow: /ajax/
Disallow: /flash/
Disallow: /lib/
Disallow: /processus/
Disallow: /rest/
Disallow: /ezidalgo/
Disallow: /breve.ajax.php
Disallow: /compte.ajax.php
Disallow: /forget.ajax.php
Disallow: /index_popup.php
Disallow: /login.ajax.php
Disallow: /programme.ajax.php
Disallow: /iframe_commentaires_facebook.php
Disallow: */init_header_footer.js.php
Disallow: */c-canal-street/* 
Disallow: /pid3252-c-home-thema-test.html
Disallow: /pid3251-c-accueil-test.html
Disallow: /pid3330-c-recherche.html

Sitemap: http://www.canalplus.fr/sitemap-news.xml
Sitemap: http://www.canalplus.fr/sitemap-videos.xml
