# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /terms_and_cond
Disallow: /privacy
Disallow: /custom-design
Disallow: /de/custom-design
Disallow: /es/custom-design
Disallow: /logo-design/create
Disallow: /logo-design/variation
Disallow: /it/logo-design/create
Disallow: /de/logo-design/create
Disallow: /es/logo-design/create
Disallow: /logo/create
Disallow: /es/logo/create
Disallow: /de/logo/create
Disallow: /it/logo/create
Disallow: /index2
Disallow: /index3
Disallow: /industry
Disallow: /blog/wp-content/themes/Designmantic/images/quiz/
Disallow: /coupons
Disallow: /index4
Disallow: /index5
Disallow: /index6
Disallow: /index7
Disallow: /index8
Disallow: /status.html
