User-Agent: *
Allow: /
Disallow: *_antigas_*
Disallow: *_bak_*
Disallow: *_back_*
Disallow: *_olds_*
Disallow: *_finalizados_*
Disallow: *data.asp*
Disallow: *data.xml*
Disallow: *inc_*.asp
Disallow: *_lixo_*
Disallow: */suporte/*
Disallow: *thumbs.db*
Disallow: *pdfsCvs*
Disallow: *security*
Disallow: *aux-dialog*
Disallow: *ajax-common*

Disallow: /1004104/*
Disallow: /dropbox*
Disallow: /guia/canais/servicos/empregos/projeto-EDO*
Disallow: /proto*
Disallow: /prototipo*
Disallow: /quiz*
Disallow: /news/*
Disallow: /servicos/newsletter/*
Disallow: /sso-login*

Disallow: */admin/*
Disallow: /hotsites/*
Disallow: /guia/canais/servicos/empregos/*
Disallow: /canais/pan_eventos/*
Disallow: /canais/usuario/*
Disallow: /canais/pan-empregos/*
Disallow: /empregos/pdfsCvs/*
Disallow: /empregos/aux-dialog/*
Disallow: /empregos/pdfsCvsManager/*
Disallow: /empregos/ajax-*
Disallow: /empregos/buscar/curriculo/*
Disallow: /empregos/curriculo/*
Disallow: /empregos/detalhes-curriculo.asp*

Disallow: *.xls
Disallow: *.xlsx
Disallow: *.asa

Allow: /admin/redacao/fotos_lote1
Allow: /admin/redacao/fotos_lote2
Allow: /admin/redacao/fotos_lote3
