User-Agent: *
Crawl-delay: 10
Disallow: /*view=
Disallow: /*anchor=
Disallow: /*source=
Disallow: /*jsessionid=
Disallow: /*search
Disallow: /*register
Disallow: /*.asp
Disallow: /utd/
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /node/
Disallow: /es/node/
Disallow: /ja/node/
Disallow: /pt/node/
Disallow: /de/node/

Sitemap: http://www.uptodate.com/SiteMapWebService
Sitemap: http://www.uptodate.com/es/sitemap.xml
Sitemap: http://www.uptodate.com/pt/sitemap.xml
Sitemap: http://www.uptodate.com/ja/sitemap.xml
Sitemap: http://www.uptodate.com/de/sitemap.xml


