User-agent: *
Disallow: /
Allow: /mw?s=s00149349812
Allow: /mw?s=s04112482782
Allow: /bbs/
Allow: /ADFCommonSvl?SCRN_ID=s08072402058
Allow: /ADFCommonSvl?SCRN_ID=s04043729847
Allow: /ADFCommonSvl?SCRN_ID=s00082725015
Allow: /ADFCommonSvl?SCRN_ID=s02003175754
Allow: /ADFCommonSvl?SCRN_ID=s08018906635
Allow: /ADFCommonSvl?SCRN_ID=s05069318873
Allow: /ADFCommonSvl?SCRN_ID=s01045397959
Allow: /ADFCommonSvl?SCRN_ID=s09005767013
Allow: /JAMSCommonSvl?SCRN_ID=s00047709517
Allow: /index.jsp
Allow: /ADFCommonSvl?SCRN_ID=s09018274368
Allow: /ADFCommonSvl?SCRN_ID=s00035725026
Allow: /ADFCommonSvl?SCRN_ID=s03049830577
Allow: /ADFCommonSvl?SCRN_ID=s05006011313
Allow: /ADFCommonSvl?SCRN_ID=s02054385124
Allow: /ADFCommonSvl?SCRN_ID=s01060820375
Allow: /ADFCommonSvl?SCRN_ID=s09020771976
Allow: /ADFCommonSvl?SCRN_ID=s09063268310
Allow: /ADFCommonSvl?SCRN_ID=s05050522678
Allow: /ADFCommonSvl?SCRN_ID=s05051208568
Allow: /ADFCommonSvl?SCRN_ID=s08001775558
Allow: /ADFCommonSvl?SCRN_ID=s06033351704
Allow: /ADFCommonSvl?SCRN_ID=s08001967069
Allow: /ADFCommonSvl?SCRN_ID=s06079982038
Allow: /ADFCommonSvl?SCRN_ID=s05052528463
Allow: /ADFCommonSvl?SCRN_ID=s02082518521
Allow: /ADFCommonSvl?SCRN_ID=s01012968186
Allow: /ADFCommonSvl?SCRN_ID=s08059422358
Allow: /ADFCommonSvl?SCRN_ID=s06010355255
Allow: /ADFCommonSvl?SCRN_ID=s00049942516
Allow: /ADFCommonSvl?SCRN_ID=s00044776291
Allow: /ADFCommonSvl?SCRN_ID=s01038653132
Allow: /ADFCommonSvl?SCRN_ID=s01044437658
Allow: /ADFCommonSvl?SCRN_ID=s02015690146
Allow: /ADFCommonSvl?SCRN_ID=s04010942585
Allow: /ADFCommonSvl?SCRN_ID=s08071885199
Allow: /ADFCommonSvl?SCRN_ID=s07035809624
Allow: /ADFCommonSvl?SCRN_ID=s06034928622
Allow: /ADFCommonSvl?SCRN_ID=s01017239072
Allow: /ADFCommonSvl?SCRN_ID=s00043167315
Allow: /ADFCommonSvl?SCRN_ID=s04007011771
Allow: /ADFCommonSvl?SCRN_ID=s04097088840
Allow: /ADFCommonSvl?SCRN_ID=s00045091650
Allow: /ADFCommonSvl?SCRN_ID=s03024055917
Allow: /ADFCommonSvl?SCRN_ID=s02039252579
Allow: /ADFCommonSvl?SCRN_ID=s06095535081
Allow: /ADFCommonSvl?SCRN_ID=s07049766852
Allow: /ADFCommonSvl?SCRN_ID=s01073695209
Allow: /ADFCommonSvl?SCRN_ID=s00026792923
Allow: /ADFCommonSvl?SCRN_ID=s03057545296
Allow: /ADFCommonSvl?SCRN_ID=s09083068987
