# Disallow directory
User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /member-*.html
Disallow: */gsearch.php
Disallow: /*vbet_lang*
Disallow: /*vbet_flag*
Disallow: /tags/*
Disallow: /phonedb.php
Disallow: /phone-database/MotorolaRAZR*VE20*.html*
Disallow: /showthread.php
Disallow: /apps/*
Disallow: /apps/showthread.php
Disallow: /apps/member.php
Disallow: /outgoing/
Disallow: /phone-database/search/
Disallow: /admincp/
Disallow: /ajax.php
Disallow: /cpstyles/
Disallow: /customavatars/
Disallow: /customprofilepics/
Disallow: /calendar.php
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /external.php
Disallow: /favicon.ico
Disallow: /includes/
Disallow: /inlinemod.php 
Disallow: /install/
Disallow: /joinrequests.php
Disallow: /login.php 
Disallow: /misc.php
Disallow: /modcp/
Disallow: /moderator.php
Disallow: /modules/
Disallow: /newattachment.php
Disallow: /online.php
Disallow: /payment_gateway.php
Disallow: /payments.php
Disallow: /poll.php
Disallow: /postings.php 
Disallow: /private.php 
Disallow: /phpinfo.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /subscription.php
Disallow: /usercp.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /~cellphon/
Disallow: /nl/apps/*
Disallow: /fr/apps/*
Disallow: /de/apps/*
Disallow: /it/apps/*
Disallow: /ja/apps/*
Disallow: /ko/apps/*
Disallow: /pl/apps/*
Disallow: /pt/apps/*
Disallow: /ru/apps/*
Disallow: /es/apps/*
Disallow: /nl/member-*.html
Disallow: /fr/member-*.html
Disallow: /de/member-*.html
Disallow: /it/member-*.html
Disallow: /ja/member-*.html
Disallow: /ko/member-*.html
Disallow: /pl/member-*.html
Disallow: /pt/member-*.html
Disallow: /ru/member-*.html
Disallow: /es/member-*.html
Disallow: /nl/*member.php
Disallow: /fr/*member.php
Disallow: /de/*member.php
Disallow: /it/*member.php
Disallow: /ja/*member.php
Disallow: /ko/*member.php
Disallow: /pl/*member.php
Disallow: /pt/*member.php
Disallow: /ru/*member.php
Disallow: /es/*member.php
Disallow: /nl/search.php
Disallow: /fr/search.php
Disallow: /de/search.php
Disallow: /it/search.php
Disallow: /ja/search.php
Disallow: /ko/search.php
Disallow: /pl/search.php
Disallow: /pt/search.php
Disallow: /ru/search.php
Disallow: /es/search.php
Disallow: /nl/register.php
Disallow: /fr/register.php
Disallow: /de/register.php
Disallow: /it/register.php
Disallow: /ja/register.php
Disallow: /ko/register.php
Disallow: /pl/register.php
Disallow: /pt/register.php
Disallow: /ru/register.php
Disallow: /es/register.php
Disallow: /nl/newreply.php
Disallow: /fr/newreply.php
Disallow: /de/newreply.php
Disallow: /it/newreply.php
Disallow: /ja/newreply.php
Disallow: /ko/newreply.php
Disallow: /pl/newreply.php
Disallow: /pt/newreply.php
Disallow: /ru/newreply.php
Disallow: /es/newreply.php
Disallow: /nl/newthread.php
Disallow: /fr/newthread.php
Disallow: /de/newthread.php
Disallow: /it/newthread.php
Disallow: /ja/newthread.php
Disallow: /ko/newthread.php
Disallow: /pl/newthread.php
Disallow: /pt/newthread.php
Disallow: /ru/newthread.php
Disallow: /es/newthread.php
Disallow: /nl/faq.php 
Disallow: /fr/faq.php
Disallow: /de/faq.php
Disallow: /it/faq.php
Disallow: /ja/faq.php
Disallow: /ko/faq.php
Disallow: /pl/faq.php
Disallow: /pt/faq.php
Disallow: /ru/faq.php
Disallow: /es/faq.php
Disallow: /nl/misc.php 
Disallow: /fr/misc.php
Disallow: /de/misc.php
Disallow: /it/misc.php
Disallow: /ja/misc.php
Disallow: /ko/misc.php
Disallow: /pl/misc.php
Disallow: /pt/misc.php
Disallow: /ru/misc.php
Disallow: /es/misc.php
Disallow: /nl/sitemap/
Disallow: /fr/sitemap/
Disallow: /de/sitemap/
Disallow: /it/sitemap/
Disallow: /ja/sitemap/
Disallow: /ko/sitemap/
Disallow: /pl/sitemap/
Disallow: /pt/sitemap/
Disallow: /ru/sitemap/
Disallow: /es/sitemap/
Disallow: /nl/*showthread.php
Disallow: /fr/*showthread.php
Disallow: /de/*showthread.php
Disallow: /it/*showthread.php
Disallow: /ja/*showthread.php
Disallow: /ko/*showthread.php
Disallow: /pl/*showthread.php
Disallow: /pt/*showthread.php
Disallow: /ru/*showthread.php
Disallow: /es/*showthread.php
Disallow: /nl/phonedb.php
Disallow: /fr/phonedb.php
Disallow: /de/phonedb.php
Disallow: /it/phonedb.php
Disallow: /ja/phonedb.php
Disallow: /ko/phonedb.php
Disallow: /pl/phonedb.php
Disallow: /pt/phonedb.php
Disallow: /ru/phonedb.php
Disallow: /es/phonedb.php

Sitemap: http://cellphoneforums.net/sitemap_index.xml.gz
