User-agent: *
Allow: /*/?c=
Allow: /*/?page=
Allow: /*/?cottage=
Allow: /*/?type=
Allow: /*/?village=
Allow: /*/?obj=
Allow: /*/?cat=
Allow: /*/ipoteka/
Disallow: /index.php*
Disallow: /vacancy?vacancy_id=*/
Disallow: /vacancy/?vacancy_id=*/
Disallow: /adm
Disallow: /includes
Disallow: /img
Disallow: /surgut
Disallow: /n-vartovsk
Disallow: /css
Disallow: /thumbs.php
Disallow: /js
Disallow: /imgfiles
Disallow: /search_files
Disallow: /send
Disallow: /subscribesend
Disallow: /vote_send
Disallow: /object_out/*
Disallow: *utm*
Disallow: *action*
Disallow: */?/*
Disallow: *?bid*
Disallow: *?rewrite*
Disallow: /?active=*
Disallow: *sort=by_search
Disallow: *kredit=*
Disallow: *avanse=*
Disallow: *period=*
Disallow: /?from=*
Disallow: *?yclid*
Disallow: *_openstat*
Disallow: *whatisthat*
Disallow: /realty_out/?village=471&type=1
Disallow: */realty/_out/*
Disallow: /realty/?cat=$
Disallow: /*/?type=*/
Disallow: /realty/?cat=*/$
Disallow:*?mobile*
Disallow: *&ved=*
Disallow: *?gclid=*
Disallow: */?ru/*
Disallow: *&sortprice=ASC*
Disallow: *&sorting=*
Disallow: *?&on_map=*
Disallow: *&time_limit=*
Disallow: *?extend=*
Disallow: /realty/?obj=*
Disallow: /realty/*//*/*
Disallow: *&village=*
Disallow: *?act=*
Disallow: */?M*
Disallow: /zastr/?obj=$
Disallow: *metaDataProperty*
Disallow: /new_commerce/
Disallow: /zastr/sever_news/n1016.html
Disallow: /zastr/news/
Sitemap: http://www.etagi.com/sitemap.xml
Host: www.etagi.com


