# ROBOTS.TXT:  07/24/2015
# keep all bots out of the listed files and folders
User-agent: *
Allow: /
Disallow: /images/art/favicon.ico
Disallow: /controls/
Disallow: /logs/
Disallow: /cart.aspx*
Disallow: /checkout.aspx*
Disallow: /checkout1.aspx
Disallow: /checkout2.aspx
Disallow: /checkout3.aspx
Disallow: /summary.aspx*
Disallow: /submitreview.aspx*
Disallow: /*/start/*
Disallow: /*pgnum*
Disallow: /*/id/*
Disallow: /search.aspx
Disallow: /tellafriendpopup.aspx*
Disallow: /productreviewdisplay.aspx*
Disallow: /unsubscribe.aspx*
Disallow: /signin.aspx*
Disallow: /editaccount.aspx*
Disallow: /orderhistory.aspx*
Disallow: /forgotpasswordreset.aspx*
Disallow: /forgotpassword.aspx*
Disallow: /articlepopup.aspx*

Disallow: /m/images/art/favicon.ico
Disallow: /m/controls/
Disallow: /m/logs/
Disallow: /m/cart.aspx
Disallow: /m/checkout.aspx
Disallow: /m/checkout1.aspx
Disallow: /m/checkout2.aspx
Disallow: /m/checkout3.aspx
Disallow: /m/summary.aspx
Disallow: /m/submitreview.aspx
Disallow: /m/*/start/*
Disallow: /m/*pgnum*
Disallow: /m/*/id/*
Disallow: /m/search.aspx
Disallow: /m/tellafriendpopup.aspx
Disallow: /m/productreviewdisplay.aspx




sitemap: http://www.midwestsports.com/sitemap.xml
