# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-7.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-5.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-2.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-0.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-1.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-4.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-9.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-3.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-6.txt
Sitemap: https://odrabiamy.pl/sitemaps/sitemap-8.txt
