User-agent: *
Crawl-delay: 3
Disallow: /ajax/
Disallow: /cache/
Disallow: /css/
Disallow: /monitor/
Disallow: /propertyadmin/
Disallow: /template/
Disallow: /utilities/
Disallow: /xmllogs/
Disallow: /images/
Disallow: /min-tour/
Disallow: /tour/
Disallow: /holidays/beach-france?*/
Disallow: /holidays/beach-spain?*/
Disallow: /holidays/cottages-villas/casas-spain?*/
Disallow: /holidays/cottages-villas/villas-france?*/
Disallow: /holidays/cottages-villas/gites-cottages-france?*/
Disallow: /holidays/family/apartments/apartments-france?*/
Disallow: /holidays/family/apartments/apartments-spain?*/
Disallow: /holidays/family/chalet-camping/chalet-camping-france?*/
Disallow: /holidays/family/chalet-camping/chalet-camping-spain?*/
Disallow: /golf/france/course-search?*/
Disallow: /golf/france/aquitaine?*/
Disallow: /golf/france/brittany?*/
Disallow: /golf/france/ile-de-france?*/
Disallow: /golf/france/loire-valley?*/
Disallow: /golf/france/normandy?*/
Disallow: /golf/france/poitou-charentes?*/
Disallow: /golf/france/western-loire?*/
Disallow: /golf/spain/course-search?*/
Disallow: /golf/spain/asturias-cantabria?*/
Disallow: /golf/spain/castilla-y-leon?*/
Disallow: /golf/spain/la_rioja?*/
Disallow: /holidays/hotels/france/brittany/carnac?*/
Disallow: /holidays/hotels/france/brittany/dinan?*/
Disallow: /holidays/hotels/france/brittany/quimper?*/
Disallow: /holidays/hotels/france/brittany/rennes?*/
Disallow: /holidays/hotels/france/brittany/roscoff?*/
Disallow: /holidays/hotels/france/brittany/st-malo?*/
Disallow: /holidays/hotels/france/brittany/vannes?*/
Disallow: /holidays/hotels/france/normandy/bayeux?*/
Disallow: /holidays/hotels/france/normandy/caen?*/
Disallow: /holidays/hotels/france/normandy/cherbourg?*/
Disallow: /holidays/hotels/france/normandy/deauville?*/
Disallow: /holidays/hotels/france/normandy/honfleur?*/
Disallow: /holidays/hotels/france/normandy/mont-st-michel?*/
Disallow: /holidays/hotels/france/normandy/normandy-beaches?*/
Disallow: /holidays/hotels/france/normandy/trouville?*/
Disallow: /holidays/hotels/france/western-loire/angers?*/
Disallow: /holidays/hotels/france/western-loire/la-baule?*/
Disallow: /holidays/hotels/france/western-loire/saumur?*/
Disallow: /holidays/hotels/themes/coastal-hotels?*/
Disallow: /holidays/hotels/themes/cuisine-hotels?*/
Disallow: /holidays/hotels/themes/d-day-landings/accommodation?*/
Disallow: /holidays/hotels/themes/d-day-landings/american-cemetery?*/
Disallow: /holidays/hotels/themes/d-day-landings/arromanches?*/
Disallow: /holidays/hotels/themes/d-day-landings/caen-memorial-museum-peace?*/
Disallow: /holidays/hotels/themes/d-day-landings/pegasus-memorial?*/
Disallow: /holidays/hotels/themes/st-malo-gardens/accommodation?*/
Disallow: /holidays/hotels/themes/spa-hotels?*/
Disallow: /holidays/hotels/themes/foot-passengers?*/
Disallow: /holidays/hotels/themes/hotels-with-gym?*/
Disallow: /holidays/hotels/themes/hotels-with-indoor-pools?*/
Disallow: /holidays/hotels/themes/hotels-with-jacuzzi-and-sauna?*/
Disallow: /holidays/hotels/themes/hotels-with-outdoor-pools?*/
Disallow: /holidays/hotels/themes/lakeside-hotels?*/
Disallow: /holidays/hotels/themes/mountain-hotels?*/
Disallow: /holidays/hotels/themes/pet-friendly-hotels?*/
Disallow: /holidays/hotels/themes/riverside-hotels?*/
Disallow: /holidays/hotels/themes/hotels-with-tennis-courts?*/
Disallow: /holidays/hotels/port-breaks/caen?*/
Disallow: /holidays/hotels/port-breaks/cherbourg?*/
Disallow: /holidays/hotels/port-breaks/roscoff?*/
Disallow: /holidays/hotels/port-breaks/santander?*/
Disallow: /holidays/hotels/port-breaks/st-malo?*/
Disallow: /holidays/hotels/spain/paradores?*/
Disallow: /holidays/hotels/spain?*/
Disallow: /holidays/pet-friendly/france?*/
Disallow: /holidays/pet-friendly/spain?*/
Disallow: /offers/hotel-breaks/2-night-favourite-hotel-breaks?*/
Disallow: /offers/hotel-breaks/caen-cruise-stay?*/
Disallow: /offers/hotel-breaks/cherbourg-cruise-and-stay?*/
