User-Agent: *
Allow: /

Sitemap: http://www.superdeporte.es/sitemap.xml

Sitemap: http://www.superdeporte.es/sitemapNews.xml

Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp

Disallow: /servicios/contacte/

Disallow: /servicios/corporativo/

Disallow: /servicios/publicidad/

Disallow: /servicios/visor/

Disallow: /old10006/

Disallow: /servicios/videosZoomin/

Disallow: /apuestas/
Disallow: /especiales/urdangarin/
Disallow: /especiales/sucesion-papa/
Disallow: /especiales/caso-barcenas/

Disallow: /especiales/motogp/

Disallow: /especiales/renta-2012/
Disallow: /especiales/turismo/
Disallow: /especiales/tour-francia/
Disallow: /especiales/vuelta-espana/
Disallow: /especiales/esqui/
Disallow: /especiales/declaracion-renta/
Disallow: /especiales/coche-del-anyo/
Disallow: /especiales/aniversario-muro-berlin/
Disallow: /blogs/ver-partido*
Disallow: /blogs/ver-deportes*

Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/hemeroteca/hemeroteca.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
