Host: www.maximonline.ru

User-Agent: Yandex

Disallow: /admin/*
Disallow: /?
Disallow: /*utm_
Disallow: /user/
Disallow: /search.php
Disallow: /search*
Disallow: /tags/*/*/
Disallow: /tags/*/*/page/
Allow: /tags/*/$
Allow: /tags/*/page/
Disallow: /miss/voting/*
Disallow: /miss/girls/city/*
Allow: /miss/girls/$
Allow: /miss/girls/top/
Disallow: *.pdf*
Disallow: *.swf*
Disallow: *.rss*
Disallow: *count=*
Disallow: *%26page=*
Disallow: */fonts/*
Disallow: /rsslist/
Disallow: /maximgirls*&
Disallow: /maximgirls*?
Disallow: *o=r*
Disallow: *o=d*
Disallow: /landing/*
Disallow: /tube/*
Disallow: /sitemap_videos.xml
Disallow: /sitemap_images.xml

Sitemap: http://www.maximonline.ru/sitemap.xml



User-Agent: *

Disallow: /admin/*
Disallow: /?
Disallow: /*utm_
Disallow: /user/
Disallow: /search.php
Disallow: /search*
Disallow: /tags/*/*/
Disallow: /tags/*/*/page/
Allow: /tags/*/$
Allow: /tags/*/page/
Disallow: /miss/voting/*
Disallow: /miss/girls/city/*
Allow: /miss/girls/$
Allow: /miss/girls/top/
Disallow: *.pdf*
Disallow: *.swf*
Disallow: *.rss*
Disallow: *count=*
Disallow: *%26page=*
Disallow: */fonts/*
Disallow: /rsslist/
Disallow: /maximgirls*&
Disallow: /maximgirls*?
Disallow: *o=r*
Disallow: *o=d*
Disallow: /landing/*
Disallow: /tube/*

Sitemap: http://www.maximonline.ru/sitemap.xml
Sitemap: http://www.maximonline.ru/sitemap_images.xml
Sitemap: http://www.maximonline.ru/sitemap_videos.xml



