# It is expressly forbidden to use spiders or other 
# automated methods to access yapo.cl. Only if yapo.cl 
# has given special permit such access is allowed.

## Google
User-agent: Googlebot
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: https://www.yapo.cl/sitemap_index.xml

User-agent: Mediapartners-Google
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: https://www.yapo.cl/sitemap_index.xml

## Yahoo
User-agent: slurp
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: https://www.yapo.cl/sitemap_index.xml

User-agent: msnbot
Allow: /
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: https://www.yapo.cl/sitemap_index.xml

User-agent: ia_archiver
Disallow:

User-agent: Speobot
Disallow: /

User-agent: Alexabot
Disallow:  

User-agent: *
Disallow: /


