Host: https://www.gosuslugi.ru

User-agent: SputnikBot
Allow: /$
Disallow: /
Disallow: /paygate
Disallow: /*/result
Disallow: /*/form
Disallow: /*root.betaUrl
Disallow: /*payment
Disallow: /situation/migration
Allow: /pgu/service
Allow: /pgu/stateStructure
Allow: /pgu/cat 
Allow: /pgu/cms
Allow: /foreign
Allow: /1
Allow: /2
Allow: /3
Allow: /4
Allow: /5
Allow: /6
Allow: /7
Allow: /8
Allow: /9
Allow: /structure
Allow: /help
Allow: /sitemap
Allow: /category
Allow: /pay
Allow: /search
Allow: /legal-entity
Allow: /*landing
Allow: /situation
Allow: /promo
Allow: /entrepreneur
Allow: /information
Allow: /migrant
Allow: /*/sputnik
Allow: /new

User-agent: GoogleBot
Allow: /$
Disallow: /
Disallow: /paygate
Disallow: /*/result
Disallow: /*/form
Disallow: /*root.betaUrl
Disallow: /*payment
Disallow: /pgu/service/search?
Disallow: */search?query=
Disallow: *attrs.formUrl*
Disallow: *root.partnersUrl*
Disallow: /situation/migration
Disallow: /user
Allow: /api/cms/
Allow: /pgu/service
Allow: /pgu/stateStructure
Allow: /pgu/cat 
Allow: /pgu/cms
Allow: /pgu/fns/
Allow: /foreign
Allow: /1
Allow: /2
Allow: /3
Allow: /4
Allow: /5
Allow: /6
Allow: /7
Allow: /8
Allow: /9
Allow: /structure
Allow: /help
Allow: /sitemap
Allow: /category
Allow: /pay
Allow: /search
Allow: /legal-entity
Allow: /*landing
Allow: /situation
Allow: /promo
Allow: /entrepreneur
Allow: /information
Allow: /migrant
Allow: /*/sputnik
Allow: /htdocs
Allow: /api/catalog/v3/passports/
Allow: /api/catalog/v3/departments/
Allow: /api/catalog/v3/services/
Allow: /api/catalog/v3/situations/
Allow: /api/cms/v1/news/
Allow: /api/cms/v1/faq/categories/
Allow: /api/cms/v1/footers/EPGUV3_DESK/
Allow: /new

User-agent: *
Allow: /$
Disallow: /
Disallow: /paygate
Disallow: /*/result
Disallow: /*/form
Disallow: /*root.betaUrl
Disallow: /*payment
Disallow: /foreign/wsapi
Disallow: /*/booking
Disallow: /*/mfc
Disallow: /pgu/service/search?
Disallow: */search?query=
Disallow: *attrs.formUrl*
Disallow: *root.partnersUrl*
Disallow: /situation/migration
Allow: /pgu/service
Allow: /pgu/stateStructure
Allow: /pgu/cat 
Allow: /pgu/cms
Allow: /pgu/fns/
Allow: /foreign
Allow: /1
Allow: /2
Allow: /3
Allow: /4
Allow: /5
Allow: /6
Allow: /7
Allow: /8
Allow: /9
Allow: /structure
Allow: /help
Allow: /sitemap
Allow: /category
Allow: /pay
Allow: /search
Allow: /legal-entity
Allow: /*landing
Allow: /situation
Allow: /promo
Allow: /entrepreneur
Allow: /information
Allow: /migrant
Allow: /new

Clean-param: utm_campaign&utm_medium&utm_source&utm_term&utm_content


Sitemap: https://www.gosuslugi.ru/sitemap/sitemap-manual.xml
Sitemap: https://www.gosuslugi.ru/sitemap/all-sitemap.xml
