Sitemap: http://sitemaps.smashwords.com/prod/sitemap-index.xml

User-agent: Baiduspider
Disallow: /books/search?
Disallow: /books/download/

User-agent: bingbot
Disallow: /books/search?
Disallow: /books/download/

User-agent: DuckDuckBot
Disallow: /books/search?
Disallow: /books/download/

User-agent: Googlebot
Disallow: /books/search?
Disallow: /books/download/

User-agent: Slurp
Disallow: /books/search?
Disallow: /books/download/

User-agent: Yandex
Disallow: /books/search?
Disallow: /books/download/

User-agent: *
Disallow: /books/search?
Disallow: /books/download/
Crawl-delay: 4
