# Crawling softwares

User-agent: trovitBot
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

# Disallowed dirs, files

User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /multiplieduae.com/
Disallow: /lotzasports.com/
Disallow: /admin/
Disallow: /auto_admin/
Disallow: /admin2/
Disallow: /isite/
Disallow: /autotrader6/
Disallow: /elliottpr.me/
Disallow: /autotrader6/auto/
Disallow: /bahrain/
Disallow: /ksa/
Disallow: /autos_dev/
Disallow: /auto/
Disallow: /atmagazine/
Disallow: /old files/
Disallow: /autos_dev/
Disallow: /newsletter-archive/
Disallow: advertise.php
Disallow: sign_in.php
Disallow: register.php
Disallow: refund_policy.php
Disallow: privacy_policy.php
Disallow: print-dealer.php
Disallow: preadmin.php
Disallow: payonline.php
Disallow: old_index.php

sitemap: http://www.autotraderuae.com/sitemap.xml

