#
# robots.txt
#
# updated from drupal basic file

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
#Disallow: /misc/
#Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /employment-display/
#Disallow: /themes/

# oct 04, 2016 - hide temp copy of scraped cop21 reference page
Disallow: /temp/

# feb 23, 2016 - hide the temporarily restored measure directory
Disallow: /measure/

# jan 20 2015 - taken from old site.
Disallow: /slic/

# jan 11 2017 - hide GSI country taxonomy pages from google
Disallow: /gsi/countries/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
