User-agent: * 
disallow: //
Disallow: /about/
Disallow: /administrator/
Disallow: /affil/
Disallow: /assets/
Disallow: /backups/
Disallow: /binfo/
Disallow: /board/
Disallow: /cache/
Disallow: /components/
Disallow: /corr/
Disallow: /data01/
Disallow: /data02/
Disallow: /data03/
Disallow: /datapage/
Disallow: /directory/
Disallow: /docs/
Disallow: /docs.old/
Disallow: /editor/
Disallow: /fide/
Disallow: /font/
Disallow: /forums/
Disallow: /fpdf/
Disallow: /ftest/
Disallow: /hepl/
Disallow: /images/
Disallow: /tags/
Disallow: /images.old/
Disallow: /includes/
Disallow: /installation/
Disallow: /Joomla_template/
Disallow: /Joomla_template_29/
Disallow: /language/
Disallow: /main.uschess.org/
Disallow: /mambots/
Disallow: /media/
Disallow: /MembersOnly/
Disallow: /mntest/
Disallow: /modules/
Disallow: /msa/
Disallow: /msatestlm/
Disallow: /navbars/
Disallow: /pdf/
Disallow: /phpdev/
Disallow: /phpdocs/
Disallow: /phpfm/
Disallow: /pics/
Disallow: /ratings/
Disallow: /remos_downloads/
Disallow: /repository/
Disallow: /repository.old/
Disallow: /shopuschess/
Disallow: /TD_Affil/
Disallow: /tds/
Disallow: /templates/
Disallow: /tla/
Disallow: /tlas/
Disallow: /tournaments/
Disallow: /uscfsales/
Disallow: /voucher/
Disallow: /webdata/
Disallow: /webstore/
Disallow: /webstoretest1/
Disallow: /webstore-test/
Disallow: /legalupdates/
Disallpw: /fc_2009/
Disallpw: /fc_2010/
Disallpw: /fc_admin/
Disallpw: /fc_admin_2010/
