User-agent: *

Allow: /
Disallow: /zstores*
Disallow: /zinfoblock*
Disallow: /*?search*
Allow: /paieska.html?ts_query=*
Disallow: /paieska.html?*&page=*
Disallow: /public/textSearch/searchSuggestion*
Disallow: /public/photos/*
Disallow: /public/advertisement/print_ad*
Disallow: /index.php
Disallow: /public/photos/popup*
Disallow: /public/banners/bannerInsideInner*
Disallow: /ad.js
Disallow: /index.php/
Disallow: /public/seekAdvertisements/*
Disallow: /public/TextSearch/searchSuggestion*
Disallow: /public/newspapers/stats*
Disallow: /public/banners/bannerClick*
Disallow: /public/category/loadsavesearch*
Disallow: /public/favoritesAds/*
Disallow: /public/photos/upload* 
Disallow: /public/users/topMenuLoad*
Disallow: /public/category/userPrices*
Disallow: /*page=*
Disallow: /*limit=*
Disallow: /comments*
Disallow: /public/comments/*
Disallow: /contentuserrating*
Disallow: /updateParams*
Disallow: /innericons*
Disallow: /advertisepaging*
Disallow: /vartotojo_skelbimai*
Disallow: /*?lastedit=*
Disallow: /*?view_type=*
Disallow: /updateviews*
Disallow: /updateviewsutm*
Disallow: /public/category/facebookInner*
Disallow: /bInsideAPlacement*
Disallow: /hashtags.html‎*
Disallow: /public/api/*
Disallow: /public/index/usersOnline.html‎*
Disallow: /title_ab_place.html‎*
Disallow: /usersOnline.html‎*
Disallow: /vertiseNew.html‎*
Disallow: /getViews.html*
Disallow: /topMenuLoad.html*





