User-agent: *
Disallow: /ThinkPHP/
Disallow: /GusetOp/
Disallow: /imagesbak/
Disallow: /lost+found/
Disallow: /mail/
Disallow: /Oplog/
Disallow: /Search/link.html*?*
Disallow: /Base/*?*
Disallow: /Verify/*?*
Disallow: /Cooper/*?*
Disallow: /TrafficStatistics/*?*
Disallow: /IpFilter/*?*
Disallow: /Plan/*?*
Disallow: /Bargain/link.html*?*
Disallow: /Brand/link.html*?*
Disallow: /SeaAmoy/link.html*?*
Disallow: /LinksHandle/link*?*
Disallow: /Search*?*
Disallow: /Base/
Disallow: /Cooper/
Disallow: /Searchs/ 
Disallow: /searchs/ 
Disallow: /Backend/ 
Disallow: /NewListing/ 
Disallow: /Common/entryVerify.html
Disallow: /news/
Disallow: /News/
Disallow: test.sczw.com
Disallow: /404.html
Disallow: www.sczw.com/?utm_source=baiduWM
Disallow: http://www.sczw.com/Common/ajax_brandClick.html
Disallow: http://www.sczw.com/Pronews/ajax_read_count.html
Disallow: http://www.sczw.com/Webnews/ajax_read_count.html
Disallow: http://www.sczw.com/Search/ajax_productList.html
Disallow: http://www.sczw.com/Verify/entryVerify.html
Allow: /
Sitemap: http://www.sczw.com/sitemap.xml
