# robots.txt
User-agent: *
Disallow: /account/
Disallow: /admin.php
Disallow: /attachments/
Disallow: /conversations/
Disallow: /find-new/
Disallow: /forums/*/?direction
Disallow: /forums/*/?order
Disallow: /forums/*/page-*?order
Disallow: /goto/
Disallow: /help/
Disallow: /install/
Disallow: /login/
Disallow: /lost-password/
Disallow: /members/
Disallow: /misc/
Disallow: /online/
Disallow: /posts/
Disallow: /recent-activity/
Disallow: /register
Disallow: /search/
Disallow: /threads/*/poll
Disallow: /index.php?account/
Disallow: /index.php?attachments/
Disallow: /index.php?conversations/
Disallow: /index.php?find-new/
Disallow: /index.php?forums/*/?direction
Disallow: /index.php?forums/*/?order
Disallow: /index.php?forums/*/page-*?order
Disallow: /index.php?goto/
Disallow: /index.php?help/
Disallow: /index.php?login/
Disallow: /index.php?lost-password/
Disallow: /index.php?members/
Disallow: /index.php?misc/
Disallow: /index.php?online/
Disallow: /index.php?posts/
Disallow: /index.php?recent-activity/
Disallow: /index.php?register
Disallow: /index.php?search/
Disallow: /index.php?threads/*/poll

Allow: /
Allow: /forums/
Allow: /forums/*/
Allow: /forums/*/page-*
Allow: /threads/*/
Allow: /threads/*/page-*

# Host: www.site.ru
# Sitemap: http://www.site.ru/sitemap.xml
