User-agent: *
Disallow: /iepngfix.htc
Disallow: /archive/
Disallow: /null/
Disallow: /test_all/
Disallow: /utube/
Disallow: /ext/
Disallow: /top/show1000/
Disallow: /download/deleted/
Disallow: /download/index/
Disallow: /download/continue/
Disallow: /top/show/id/
Disallow: /info/terms/
Disallow: /info/policy/
Disallow: /info/faq/
Disallow: /banners/
Disallow: /?*
Disallow: /download-*
Disallow: /404.php
Disallow: /error/error404/
Disallow: /error/error404
Disallow: /404.html

Disallow: */download/
Disallow: */downloads/
Disallow: */progress/
Disallow: */search/
Disallow: */terms/
Disallow: */policy/
Disallow: */feedback/
Disallow: */advertisers/
Disallow: /*/youtube-music/
Disallow: /*/youtube-video/
Disallow: /*/youtube-mov/
Disallow: /*/youtube-download/
Disallow: /*/youtube-downloader-online/
Disallow: /*/youtube-avi/

Disallow: */mp3-hq/
Disallow: */mp3-320kbps/

Allow: /tr/mp3-hq/
Allow: /tr/mp3-320kbps/

Sitemap: http://www.flv2mp3.org/sitemap.xml
Host: www.flv2mp3.org
