User-agent: 008
Disallow: /

User-Agent: *
Disallow: /ChannelScripts/
Disallow: /WS/
Disallow: /ws/
Disallow: /NR/
Allow: /NR/*.jpg
Allow: /NR/*.JPG
Allow: /NR/*.png
Allow: /NR/*.gif
Allow: /NR/*.bmp
Allow: /NR/*.swf
Disallow: /nr/
Allow: /nr/*.jpg
Allow: /nr/*.JPG
Allow: /nr/*.png
Allow: /nr/*.gif
Allow: /nr/*.bmp
Allow: /nr/*.swf
Disallow: /en/Properties/Huntington/
Disallow: /Templates/
Allow: /Templates/www/Property/Dining/Restaurant/
Allow: /Templates/Reserve/  
Disallow: /templates/
Allow: /templates/reserve/
Disallow: /en/About/CommunityFootprintsNewsletter2008v1_Wellbeing_Disadvantaged_Children.htm
Disallow: /en/About/CommunityFootprintsNewsletter2008v1_Environmental_Conservation.htm
Disallow: /en/About/CommunityFootprintsNewsletter2008v1_Lasting_Contributions.htm
Disallow: /en/About/CommunityFootprintsNewsletter2008v1_Hunger_and_Poverty_Relief.htm
Disallow: /*.aspx$
Disallow: /*.ashx$
Allow: /*?wbc_purpose=*
Allow: /*?WBCMODE=*
Disallow: /*?phId=*
Disallow: /*stop_mobi=*

Sitemap: http://www.ritzcarlton.com/sitemap-index.xml
