User-Agent: *
Disallow: /*.php$
Disallow: /*.json$
Disallow: /affiliates
Disallow: /cinemasource
Disallow: /gfx
Disallow: /globes64
Disallow: /grammys2007
Disallow: /horoscopes
Disallow: /mgm
Disallow: /mms
Disallow: /module
Disallow: /myet
Disallow: /oscars07
Disallow: /popup
Disallow: /popups
Disallow: /sag2007
Disallow: /search
Disallow: /sidebar
Disallow: /silverlight
Disallow: /temp
Disallow: /test
Disallow: /tvlistings
Disallow: /videohub
Disallow: /wap
Disallow: /yir2006
Disallow: /slotted
Disallow: /blocks
Disallow: /partners/video
Disallow: /partners/fulltext
Disallow: /partners/cbsnews
Disallow: /partners/video
Disallow: /partners/ndn
Disallow: /partners/atom
Disallow: /media/flash/unicorn
Disallow: /media/flash/unicorn/*
Disallow: /inc/*

Sitemap: http://www.etonline.com/sitemap/sitemapindex.xml


