User-Agent: *
Allow: /
Allow: /blog/modules/statistics/statistics.php
# Directories
Disallow: /blog/includes/
Disallow: /blog/misc/
Disallow: /blog/modules/
Disallow: /blog/profiles/
Disallow: /blog/scripts/
Disallow: /blog/themes/
# Files
Disallow: /blog/CHANGELOG.txt
Disallow: /blog/cron.php
Disallow: /blog/INSTALL.mysql.txt
Disallow: /blog/INSTALL.pgsql.txt
Disallow: /blog/INSTALL.sqlite.txt
Disallow: /blog/install.php
Disallow: /blog/INSTALL.txt
Disallow: /blog/LICENSE.txt
Disallow: /blog/MAINTAINERS.txt
Disallow: /blog/update.php
Disallow: /blog/UPGRADE.txt
Disallow: /blog/xmlrpc.php
# Paths (clean URLs)
Disallow: /blog/admin/
Disallow: /blog/comment/reply/
Disallow: /blog/filter/tips/
Disallow: /blog/node/add/
Disallow: /blog/search/
Disallow: /blog/user/register/
Disallow: /blog/user/password/
Disallow: /blog/user/login/
Disallow: /blog/user/logout/
# Paths (no clean URLs)
Disallow: /blog/?q=admin/
Disallow: /blog/?q=comment/reply/
Disallow: /blog/?q=filter/tips/
Disallow: /blog/?q=node/add/
Disallow: /blog/?q=search/
Disallow: /blog/?q=user/password/
Disallow: /blog/?q=user/register/
Disallow: /blog/?q=user/login/
Disallow: /blog/?q=user/logout/
