User-Agent: Googlebot
Allow: .js
Allow: .css

# Au revoir et merci
User-agent: *
Allow: /
Disallow: /wp-content/uploads/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /members-2/
Disallow: /groups/biotechspin-public-place/
Disallow: /events/
Disallow: /your-hub-on-biowebspin-old/
Disallow: /business-center-2/
Disallow: /bioweb-tv/
Disallow: /kol-key-opinion-leader/getmorekol/
Disallow: /market-search/
Disallow: /subscribe-to-premium-hub/
Disallow: /your-own-hub-on-biowebspin/
Disallow: /get-certified-on-biotechspin/
