User-agent: *
Disallow: /carrello.asp
Disallow: /404.asp
Disallow: /yeppon_point/
Disallow: /app_code/
Disallow: /log/
Disallow: /newsletter/
Disallow: /icecat/
Disallow: /highslide/
Disallow: /bestshopping/
Disallow: /App_code/
Disallow: /conferma.asp
Sitemap: http://www.yeppon.it/sitemap.xml
Sitemap: http://www.yeppon.it/informatica.xml
Sitemap: http://www.yeppon.it/ufficio.xml
Sitemap: http://www.yeppon.it/fotografia.xml
Sitemap: http://www.yeppon.it/casa.xml
Sitemap: http://www.yeppon.it/videogames.xml
Sitemap: http://www.yeppon.it/telefonia.xml
Sitemap: http://www.yeppon.it/elettrodomestici.xml
Sitemap: http://www.yeppon.it/auto_moto_bici.xml
Sitemap: http://www.yeppon.it/televisori.xml
Sitemap: http://www.yeppon.it/prezzi.xml




