User-agent: *
Disallow: /*member*
Disallow: */personal/*
Disallow: /*search?q*
Disallow: /*monitor*
Disallow: */trial_deposit/*
Disallow: */forgot_password/*
Disallow: *.swf
Disallow: */broker
Disallow: */scalping
Disallow: */earn
Disallow: *.pdf
Disallow: *.doc
Disallow: *.zip
Disallow: */promo_site_poll
Disallow: */white_label_poll
Disallow: */be_our_partner
Disallow: */jiaocheng*
Disallow: */assesment_test*
Disallow: */intl/en/*
Disallow: */intl/*/analytics*
Disallow: */webinars/*
Disallow: */candles/*
Allow: */intl/ru/webinars/*
Allow: */intl/en/analytics*
Allow: */intl/ru/analytics*
Allow: */intl/zh/analytics*
Disallow: */intl/*/faq*
Allow: */intl/en/faq*
Allow: */intl/ru/faq*
Allow: */intl/zh/faq*
Allow: /intl/ru/forex/broker
Allow: /intl/ru/forex/scalping
Allow: /intl/ru/forex/earn
Host: https://www.exness.com
Sitemap: https://www.exness.com/sitemap.xml
