User-agent: *

# Sitemap 
Sitemap: https://www.ag2rlamondiale.fr/sitemap.xml

# 
Disallow: /cache
Disallow: /cms
Disallow: /cms/render/live/fr/sites/portail/

# Pdfs a ne pas indexer
Disallow: /pdf-non-indexe/

# Univers neutre - Landing pages
Disallow: /lp/
Disallow: /landing-page/

# Univers neutre - FAQ + Agences + Recherche / Univers Groupe / Univers Candidat
Disallow: *search*

# Univers Candidats
Disallow: /candidats/creation-compte-*
Disallow: /candidats/espace-candidat*
Disallow: *ajouter-fiche-de-poste* 
Disallow: *jsessionid*
