User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /junk/
Disallow: /images/
Disallow: /htm/
Disallow: /app_code/
Disallow: /App_Data
Disallow: /App_WebReference
Disallow: /bin/
Disallow: /embed/
Disallow: /Flash/
Disallow: /photos/
Disallow: /Scripts/
Disallow: /ppc/
Disallow: /thailand-hospital/
Disallow: /index-expat.aspx/
Disallow: /Thailand-hospital-th/
Disallow: /thailand-hospital-th/
Disallow: /Thailand-Expat/
Disallow: /specialpages/Search-Result.aspx?cx=
Disallow: /not_found.html?aspxerrorpath=
Disallow: /en/contact-us/website-feedback?url=
Disallow: /specialpages/Print-Content.aspx?*
Disallow: /*?lang=ja-JP
Disallow: /CMSTemplates/BIHSite/webservices/*
Disallow: /healthspot-vdo/services/*
Disallow: /multimedia/services/*
Disallow: /specialpages/PrintBetterHealth.aspx?*
Disallow: /betterhealth/Authors/
Disallow: /*?tagid=*
Disallow: /th/perfectmom/*
Disallow: /healthspot-vdo/*
Disallow: /Virtual-Nursery/*




