Sitemap: http://booklog.jp/sitemaps

User-agent: *
Disallow: /login?ref=*
Disallow: /buildhtml
Disallow: /search?keyword=*
Disallow: /tag/*
Disallow: /tags?keyword=*
Disallow: /genres?keyword=*
Disallow: /authors?keyword=*
Disallow: /opds?keyword=*
Disallow: /users/*?display=*
Disallow: /users/*/review*
Disallow: /users/*/chart*
Disallow: /users/*/goals
Disallow: /users/*/goal/*
Disallow: /users/*/following*
Disallow: /users/*/follower*
Disallow: /item/*/edit
Disallow: /timeline/*
Disallow: /questions/search?q=*

User-agent: Twitterbot
Crawl-delay: 15

User-agent: Slurp
Crawl-delay: 15

User-agent: Yetibot
Crawl-delay: 15

User-agent: bingbot
Crawl-delay: 15

User-agent: Y!J-BRJ/YATS
Crawl-delay: 15

User-agent: Exabot
Crawl-delay: 15

User-Agent: AhrefsBot
Crawl-Delay: 20

