User-agent: *
Sitemap: http://www.avis.co.uk/sitemap.xml
Sitemap: http://www.avis.co.uk/sitemap2.xml

Disallow: *.html
Allow: /avis-press/*/*.html

Disallow: /drive-avis/car-hire-services/additional-cover/additional-cover-worldwide*
Disallow: /car-hire-offers/partners/uk/*
Disallow: /avis-affiliate-programme/quidco-affiliate*
Disallow: /emailTemplates/*
Disallow: /car-results*
Disallow: /car-extras*
Disallow: /car-review-and-pay*
Disallow: /car-confirmation*
Disallow: /your-avis/manage-booking/view-cancel-booking*
Disallow: /yourBooking*
Disallow: /site-search*
Disallow: /threeDSecureMain*
Disallow: /threeDSConfirm-booking*
Disallow: /successMessagePage*
Disallow: /proximity-map*
Disallow: /avisPreferred*
Disallow: /customer-details*
Disallow: /loyalty-statement*
Disallow: /claimMissingRentals*
Disallow: /newsLetterSignUp*
Disallow: /member-offers*
Disallow: /avisBasic*
Disallow: /resetPassword*
Disallow: /error-404
Disallow: /error-500
Disallow: /error-503
Disallow: /avis-uk/en-gb/*
Disallow: /avis-UK/en-GB/*
Disallow: /mailtemplates*
Disallow: /drive-avis/car-hire-locations/europe/united-kingdom/england/lincoln*
Disallow: /avis-press/2014/response-from-avis-car-rental.html
Disallow: /avis-FR/*
Disallow: /avis-NL/*
Disallow: /avis-PT/*
Disallow: /avis-BE/*
Disallow: /avis-LU/*
Disallow: /avis-CH/*
Disallow: /avis-AT/*
Disallow: /avis-CZ/*
Disallow: /avis-IT/*
Disallow: /avis-ES/*
Disallow: /avis-DE/*
Disallow: http://mirror.avis.co.uk*
Disallow: /car-hire-offers/uk-offers/car-hire-uk-save-up-to-15-per-cent
Disallow: /car-hire-offers/worldwide-offers/simon-shopping-booklet
Disallow: /car-hire-offers/uk-offers/avis-prestige-save-up-to-25-percent
Disallow: /business-rentals/business-van-hire
Disallow: /affiliate-offers
Disallow: /avis-preferred-competition
Disallow: /car-hire-offers/autumn-sale
Disallow: /car-hire-offers/autumn-sale-preferred
