User-agent: *
Disallow: /no/Systemsider/
Disallow: /no/under-oppbygging
Disallow: /nn/under-oppbygging
Disallow: /en/under-oppbygging
Disallow: /en/Sok/
Disallow: /nn/Sok/
Disallow: /no/Sok/
Disallow: /en/Sok
Disallow: /nn/Sok
Disallow: /no/Sok
Disallow: /en/sok
Disallow: /nn/sok
Disallow: /no/sok
Disallow: /en/sok/
Disallow: /nn/sok/
Disallow: /no/sok/
Disallow: /sok/
Disallow: sok/
Disallow: under-oppbygging/
Disallow: /under-oppbygging/
Sitemap: https://www.skatteetaten.no/Sitemap.xml
Sitemap: https://www.skatteetaten.no/PersonSitemap.xml
Sitemap: https://www.skatteetaten.no/CompanySitemap.xml
Sitemap: https://www.skatteetaten.no/AdvisorSitemap.xml
Sitemap: https://www.skatteetaten.no/AboutSitemap.xml
Sitemap: https://www.skatteetaten.no/SatserSitemap.xml
Sitemap: https://www.skatteetaten.no/SkjemaSitemap.xml
