User-agent: *
Disallow: /admin/
Disallow: /core/
Disallow: /tmp/
Disallow: /views/
Disallow: /setup/
Disallow: /log/
Disallow: /shoptimax/
Disallow: /magic360/
Disallow: /imganimation/
Disallow: /arlt_live/
Disallow: /gewinnspiel/
Disallow: /mentionXML/
Disallow: /baustelle/
Disallow: /facebook/
Disallow: /jobapp/
Disallow: /mantis/
Disallow: /selectboxtest/
Disallow: /OLE/
Disallow: /Spreadsheet/
Disallow: /help/
Disallow: /shop/warenkorb/
#
Disallow: /newsletter/
Disallow: /en/newsletter/
Disallow: /index.php?cl=newsletter
#
Disallow: /agb/
Disallow: /en/terms/
#
Disallow: /warenkorb/
Disallow: /en/cart/
Disallow: /index.php?cl=basket
#
Disallow: /mein-konto/
Disallow: /en/my-account/
Disallow: /index.php?cl=account
Disallow: /account/
#
Disallow: /mein-merkzettel/
Disallow: /en/my-wishlist/
Disallow: /index.php?cl=account_noticelist
#
Disallow: /mein-wunschzettel/
Disallow: /en/my-gift-registry/
Disallow: /index.php?cl=account_wishlist
#
Disallow: /konto-eroeffnen/
Disallow: /en/open-account/
Disallow: /index.php?cl=register
#
Disallow: /passwort-vergessen/
Disallow: /en/forgot-password/
Disallow: /index.php?cl=forgotpwd
#
Disallow: /index.php?cl=moredetails
#
Disallow: /index.php?cl=review
#
Disallow: /index.php?cl=search
#
Disallow: /EXCEPTION_LOG.txt
#
# wildcards at the end, because of some crawlers see it as errors
Disallow: /*?cl=newsletter
Disallow: /*&cl=newsletter
#
Disallow: /*?cl=basket
Disallow: /*&cl=basket
#
Disallow: /*?cl=account
Disallow: /*&cl=account
#
Disallow: /*?cl=account_noticelist
Disallow: /*&cl=account_noticelist
#
Disallow: /*?cl=account_wishlist
Disallow: /*&cl=account_wishlist
#
Disallow: /*?cl=register
Disallow: /*&cl=register
#
Disallow: /*?cl=forgotpwd
Disallow: /*&cl=forgotpwd
#
Disallow: /*?cl=moredetails
Disallow: /*&cl=moredetails
#
Disallow: /*?cl=review
Disallow: /*&cl=review
#
Disallow: /*?cl=search
Disallow: /*&cl=search
#
Disallow: /*&fnc=tobasket
Disallow: /*&fnc=tocomparelist
Disallow: /*&addcompare=
#
Disallow: /*/sid/
Disallow: /*?sid=
Disallow: /*&sid=
#
Disallow: /*?cur=
Disallow: /*&cur
#
Disallow: /Notebookfinder/
#ergaenzungen smx_eh 06.07.2010
Disallow: /Comfort-Card/
Disallow: /Zahlungsarten/
Disallow: /kontakt/
Disallow: /out/media/pdf/Ruecksendeformular.pdf
Disallow: /Versand-und-Kosten/
Disallow: /Impressum/
Disallow: /bestellhistorie/
Disallow: /mein-passwort/
Disallow: /mein-konto/
Disallow: /mein-merkzettel/
Disallow: /newsletter/
Disallow: /Datenschutz/
Disallow: /*?cl=smx_factfindersearch_available
Disallow: /*&cl=smx_factfindersearch_available
Disallow: /*?searchparam=
Disallow: /*&searchparam=
Disallow: /Allgemeine-Geschaeftsbedingungen/
Disallow: /Informationen-zum-Batteriegesetz/
Disallow: /mein-produktvergleich/
Disallow: /*?_artperpage=
Disallow: /*&_artperpage=
Disallow: /*&fnc=showLogin
Disallow: /*?cl=extdetails
Disallow: /*&cl=extdetails
Disallow: /*?cl=info
Disallow: /*&cl=info
Disallow: /*?cl=smx_ajaxdetailtabs
Disallow: /*&cl=smx_ajaxdetailtabs
Disallow: /*?cl=smx_attributesearch_feedback
Disallow: /*&cl=smx_attributesearch_feedback
Disallow: /*?cl=compare
Disallow: /*&cl=compare

Disallow: /*?cl=smx_articleexport
Disallow: /*&cl=smx_articleexport

Disallow: /*?cl=startnewsletter
Disallow: /*&cl=startnewsletter

Disallow: /offline.html

Sitemap: http://www.arlt.com/ggl-sitemap1.xml
