# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: *report_broken_link*
Disallow: *gutschein
Disallow: /?version
Disallow: community/*
Disallow: redirect/*
Disallow: pms/*
Disallow: session
Disallow: admin/
Disallow: complaints/*
Disallow: favorites*
Disallow: /project_logs/
Disallow: comments/*
Disallow: redirect/*
Disallow: *thanks
Disallow: *premium_vote*
Disallow: votes*
Disallow: suche*
