User-agent: *

Disallow: /docs/AutoHotkey.htm
Disallow: /docs/ChangeLogHelp.htm
Disallow: /docs/license.htm
Disallow: /misc/Host.htm
Disallow: /search/
Disallow: /server/

Disallow: /board/a_
Disallow: /board/admin/
Disallow: /board/cache/
Disallow: /board/converge_local/
Disallow: /board/hooks/
Disallow: /board/ips_kernel/
Disallow: /board/retail/
Disallow: /board/public/style_captcha/
Disallow: /board/index.php?app=core&module=task
Disallow: /board/index.php?app=forums&module=moderate&section=moderate
Disallow: /board/index.php?app=forums&module=extras&section=forward
Disallow: /board/index.php?app=members&module=messaging
Disallow: /board/index.php?app=members&module=chat
Disallow: /board/index.php?app=members&module=search
Disallow: /board/index.php?app=members&module=search&do=active
Disallow: /board/index.php?&unlockUserAgent=1
Disallow: /board/*app=core&module=global&section=reputation
Disallow: /board/*app=core&module=usercp
Disallow: /board/*app=core&amp;module=usercp
Disallow: /board/*app=members&module=messaging
Disallow: /board/*&p=
Disallow: /board/*&pid=
Disallow: /board/*&hl=
Disallow: /board/*&start=
Disallow: /board/*view__getnewpost$
Disallow: /board/*view__getlastpost$
Disallow: /board/*view__old$
Disallow: /board/*view__new$
Disallow: /board/*view__getfirst$
Disallow: /board/*view__getprevious$
Disallow: /board/*view__getnext$
Disallow: /board/*view__getlast$
Disallow: /board/*&view=getnewpost$
Disallow: /board/*&view=getlastpost$
Disallow: /board/*&view=old$
Disallow: /board/*&view=new$
Disallow: /board/*&view=getfirst$
Disallow: /board/*&view=getprevious$
Disallow: /board/*&view=getnext$
Disallow: /board/*&view=getlast$
Disallow: /board/*?s=
Disallow: /board/*&s=
Disallow: /board/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /board/index.php?app=forums&module=extras&section=rating
Disallow: /board/index.php?app=forums&module=forums&section=markasread
Disallow: /board/*&do=who
Disallow: /board/*&section=dname
