User-agent: *
Disallow: /newsletter/
Disallow: /mobile/getdocument*
Disallow: /homebroadband/getdocument*
Disallow: /bundles/whygetabundlefibre.jsf
Disallow: /bundles/whygetabundlemiohome.jsf
Disallow: /snbbFlex/
Disallow: /mobileassets/
Disallow: /mobileassets_rsp/
Disallow: /common/
Disallow: /content/
Disallow: /css/
Disallow: /general/
Disallow: /global-assets/
Disallow: /singtel_js/
Disallow: /images/
Disallow: /imgs/
Disallow: /js/
Disallow: /scripts/
Disallow: /wsdl/
Disallow: /support/
Disallow: *.json
Disallow: /miohome_asset/
Disallow: /browser_not_supported.html
Disallow: /xperiap
Disallow: /snbb
Disallow: /miotvFlex
Disallow: /mcss/error.jsf
Disallow: /singtelshop/com/
Disallow: /mobile/SSOLogin.jsp
Disallow: /shops/login.jsf
Disallow: /mobilenomination/login.jsf
Disallow: /shop/reset-password.jsf
Disallow: *?KioskID=*
Disallow: *p=*
Disallow: *?page=*
Disallow: *brandId=*
Disallow: *?type=*
Disallow: *?sa=*
Host: singtelshop.com
Sitemap: https://www.singtelshop.com/sitemap.xml
