User-ageNT: NINJABOT
ALLOW: /

User-agent: *

Disallow: /*.pdf$
Disallow: /10off
Disallow: /10OFF
Disallow: /2010-NewDesign
Disallow: /af/
Disallow: /aff/
Disallow: /affiliates/
Disallow: /back-pain-affiliate-program/
Disallow: /back-pain-articles/degenerative-disc-disease.html
Disallow: /back-pain-glossary/degenerative-disc-disease
Disallow: /book/
Disallow: /blog/video-archive/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/
Disallow: /blog/wp-login/
Disallow: /casestudies/
Disallow: /cb/
Disallow: /cureforalldiseases_jointpain_lbp039c.html
Disallow: /dm/
Disallow: /evp/
Disallow: /facebook/
Disallow: /flowplayer/
Disallow: /forum/topic/
Disallow: /free/
Disallow: /freegiftsopt
Disallow: /hbtest/
Disallow: /holidaysale/
Disallow: /index2-html/
Disallow: /inflammation5-nl.html
Disallow: /inflammation5-LBP076d.html
Disallow: /inflammation5-JL.html
Disallow: /inflammation5-LBP076c.html
Disallow: /inversion3.html?&p=StandingSpinalDecompression
Disallow: /inversion3.html?&p=WorstBackPainTip
Disallow: /inversion3.html?gclid=CITs3ff_8JkCFRFMagodIwWNQg
Disallow: /inversion3.html?gclid=CODo1aqv4I4CFSh4Egodz16DQw
Disallow: /inversion3.html?l=yahoo-ppc-search
Disallow: /inversion-LBP038.html
Disallow: /inversion-table.html?&p=DontBuyNeckPain
Disallow: /inversion-table/
Disallow: /lp/
Disallow: /mattresses/
Disallow: /media/
Disallow: /mostdangerouspainmedications.html
Disallow: /neckpainrelief.html/condition
Disallow: /newbackpainppc/
Disallow: /newlandingpages/
Disallow: /NEWPPC/
Disallow: /pdf/
Disallow: /pj/
Disallow: /ppc/
Disallow: /reports/
Disallow: /rormicrosite/
Disallow: /rubonrelief-overview.htm
Disallow: /rubonrelief/bb/
Disallow: /rubonrelief-affiliates2.html
Disallow: /Secrets-of-effective-weight-loss-dl2.html
Disallow: /teleseminars/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-login/

Allow: /wp-content/themes/

User-agent: 008
Disallow: /
