User-agent: * 
Disallow: /actions/
Disallow: /admin/
Disallow: /adodb/
Disallow: /alejahandlowa/
Disallow: /allegro/
Disallow: /ceneo/
Disallow: /conf/
Disallow: /gemino/
Disallow: /kupujemy/
Disallow: /libs/
Disallow: /model/
Disallow: /n/
Disallow: /oferciak/
Disallow: /ojeju/
Disallow: /parnerzy/
Disallow: /pasazonet/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /tmp/
Disallow: /totu/
Disallow: /webkupiec/
Disallow: *.css
Disallow: *.js
Disallow: *.ini
Disallow: *.ico
Disallow: /*/*r0
Disallow: /*/*r1
Disallow: /*/*r2
Disallow: /*/*r3
Disallow: /*/*r4
Disallow: /*/*r5
Disallow: /*/*v1
Disallow: /*/*v2
Disallow: /*/*cem
Disallow: /*/*cemx
Disallow: /*/*scr.html
Disallow: /*/*scm.html
Disallow: /*/*snr.html
Disallow: /*/*snm.html
Disallow: /szukaj.php*
Disallow: /porownaj.php*
Disallow: /mail_notify.php*
Disallow: /przechowalnia.php*
Disallow: /koszyk.php* 
Crawl-delay: 5
