User-agent: *
Clean-param: subid
Disallow: /player/embed_null.php
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /player/timelines.php
Disallow: /redirect_cs.php
Disallow: /*?action=*$
Disallow: /*mode=async*$
Disallow: */get_file/
Disallow: */?option
Disallow: */rss
Disallow: /*function=get_block*$
Disallow: /logout/
Disallow: /email/
Disallow: /payments/
Disallow: /login/
Disallow: /login-required/
Disallow: /signup/
Disallow: /upgrade/
Disallow: /reset-password/
Disallow: /resend-confirmation/
Disallow: /invite/
Disallow: /feedback/
Disallow: /categories-selector/
Disallow: /models-selector/
Disallow: /captcha/*
Disallow: /link/*
Disallow: /embed/*
Disallow: /members/
Disallow: /models/?gender_id=0
Disallow: /models/?gender_id=1
Disallow: /related_videos_xml/*
Disallow: /go_out.php
Allow: /
Host: rus.porn
Sitemap: http://rus.porn/sitemap.xml
