User-agent: *
Disallow: /administracja/
Disallow: /download/
Disallow: /ext/
Disallow: /includes/
Disallow: /images/
Disallow: /templates/
Disallow: /tmp/
Disallow: /temp/

#Block out things that are secure or login oriented
Disallow: /address_book_process.php
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_edit_process.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /address_book.php
Disallow: /ask_a_question.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /checkout.php
Disallow: /checkout_address.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_process.php
Disallow: /checkout_success.php
Disallow: /contact_us.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_process.php
Disallow: /create_account_success.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /password_forgotten.php
Disallow: /popup_image.php
Disallow: /popup_search_help.php
Disallow: /product_reviews.php
Disallow: /product_reviews_info.php
Disallow: /product_reviews_write.php
Disallow: /reviews.php
Disallow: /shopping_cart.php
Disallow: /tell_a_friend.php
