User-agent: Mediapartners-Google*
Disallow:

User-Agent: Yandex
Disallow: /default.aspx
Disallow: /?
Disallow: /Ticket
Disallow: /Resumes/Show.aspx?ResumeID=257053
Disallow: /Resumes/default.aspx
Disallow: /Vacancies/default.aspx
Disallow: /Resumes/?
Disallow: /Rules
Disallow: /Include
Disallow: /Vacancies/?
Disallow: /Trainings/?
Disallow: /News/?
Disallow: /User/
Disallow: /rp
Disallow: /rw
Disallow: /vp
Disallow: /vw
Disallow: /Vacancies/Companies.aspx?
Disallow: /Resumes/Resume.aspx?ResumeID=330946
Disallow: /resumes/Show.aspx?ResumeID=87205
Disallow: /Vacancies/Search.aspx?
Disallow: /Resumes/Search.aspx?
Disallow: /Trainings/default.aspx
Disallow: /News/default.aspx
Disallow: /ScriptResource.axd
Disallow: /resumes/Show.aspx?ResumeID=15782
Disallow: /WebResource.axd
Sitemap: http://www.rabotavgorode.ru/Sitemap.ashx
Host: www.rabotavgorode.ru

User-Agent: *
Disallow: /default.aspx
Disallow: /?
Disallow: /Ticket
Disallow: /Resumes/Show.aspx?ResumeID=257053
Disallow: /Resumes/default.aspx
Disallow: /Vacancies/default.aspx
Disallow: /Resumes/?
Disallow: /Rules
Disallow: /Include
Disallow: /Vacancies/?
Disallow: /Trainings/?
Disallow: /News/?
Disallow: /User/
Disallow: /rp
Disallow: /rw
Disallow: /vp
Disallow: /vw
Disallow: /Vacancies/Companies.aspx?
Disallow: /Resumes/Resume.aspx?ResumeID=330946
Disallow: /resumes/Show.aspx?ResumeID=87205
Disallow: /Vacancies/Search.aspx?
Disallow: /Resumes/Search.aspx?
Disallow: /Trainings/default.aspx
Disallow: /News/default.aspx
Disallow: /ScriptResource.axd
Disallow: /resumes/Show.aspx?ResumeID=15782
Disallow: /WebResource.axd
Sitemap: http://www.rabotavgorode.ru/Sitemap.ashx

User-Agent: Yahoo
Disallow: /

User-Agent: Slurp
Disallow: /

User-Agent: Altavista
Disallow: /

User-Agent: Scooter
Disallow: /

User-Agent: Mercator
Disallow: /
