User-agent: *
Disallow: /wp-admin/
Allow: /wp-content/uploads/
Allow: /feed/$
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /cgi-bin/
Disallow: /stats/
Disallow: /logs/
Disallow: /search
Disallow: /?s=
Allow: /feed/$
Disallow: /feed
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
Sitemap: http://www.megawarez.org/sitemap-image.xml
Sitemap: http://www.megawarez.org/foros/index.php?action=sitemap;xml
Sitemap: http://www.megawarez.org/sitemap_index.xml

User-Agent: *

Disallow: /attachments/
Disallow: /Packages/
Disallow: /avatars/
Disallow: /imagenes/
Disallow: /activate/
Disallow: /admin/
Disallow: /calendar/
Disallow: /collapse/
Disallow: /deletemsg/
Disallow: /editpoll/
Disallow: /help/
Disallow: /helpadmin/
Disallow: /lock/
Disallow: /login/
Disallow: /logout/
Disallow: /markasread/
Disallow: /mergetopics/
Disallow: /mlist/
Disallow: /modifykarma/
Disallow: /movetopic/
Disallow: /notify/
Disallow: /notifyboard/
Disallow: /pm/
Disallow: /post/
Disallow: /profile/
Disallow: /register/
Disallow: /removetopic2/
Disallow: /reporttm/
Disallow: /search/
Disallow: /sendtopic/
Disallow: /splittopics/
Disallow: /stats/
Disallow: /sticky/
Disallow: /trackip/
Disallow: /unread/
Disallow: /unreadreplies/
Disallow: /who/

Disallow: /Themes/
Disallow: /index.php?action=activate
Disallow: /index.php?action=admin
Disallow: /index.php?action=arcade
Disallow: /index.php?action=calendar
Disallow: /index.php?action=collapse
Disallow: /index.php?action=deletemsg
Disallow: /index.php?action=editpoll
Disallow: /index.php?action=help
Disallow: /index.php?action=helpadmin
Disallow: /index.php?action=lock
Disallow: /index.php?action=login
Disallow: /index.php?action=logout
Disallow: /index.php?action=markasread
Disallow: /index.php?action=mergetopics
Disallow: /index.php?action=mlist
Disallow: /index.php?action=modifykarma
Disallow: /index.php?action=movetopic
Disallow: /index.php?action=notify
Disallow: /index.php?action=notifyboard
Disallow: /index.php?action=pm
Disallow: /index.php?action=post
Disallow: /index.php?action=profile
Disallow: /index.php?action=register
Disallow: /index.php?action=removetopic2
Disallow: /index.php?action=reporttm
Disallow: /index.php?action=search
Disallow: /index.php?action=sendtopic
Disallow: /index.php?action=splittopics
Disallow: /index.php?action=stats
Disallow: /index.php?action=sticky
Disallow: /index.php?action=trackip
Disallow: /index.php?action=unread
Disallow: /index.php?action=unreadreplies
Disallow: /index.php?action=who
Disallow: /*.msg
Disallow: /msg/
