Host: myownconference.com
User-agent: *
Disallow: /?_=1
Disallow: /?_=2
Disallow: /?_=3
Disallow: /?_=4
Disallow: /?_=5
Disallow: /?_=6
Disallow: /?_=7
Disallow: /?l=en
Disallow: /?l=ru
Disallow: /?l=uk
Disallow: /login
Disallow: /errors.php
Disallow: /signup.php?p=14
Disallow: /signup.php?p=15
Disallow: /signup.php?p=16
Disallow: /signup.php?p=17
Disallow: /signup.php?p=18
Disallow: /signup.php?p=19
Disallow: /signup.php?p=20
Disallow: /signup.php?p=21
Disallow: /signup.php?p=22
Disallow: /signup.php?p=23
Disallow: /blog/?lang=en
Disallow: /blog/?lang=ru
Disallow: /blog/?lang=uk
Disallow: /blog/index.php/category/common/page/2/
Disallow: /blog/index.php/author/admin/page/2/
Disallow: /blog/index.php/author/admin/
Disallow: /blog/index.php/author/admin/?/feed/&lang=uk
Disallow: /blog/index.php/author/admin/?lang=en/feed/&lang=en
Disallow: /blog/index.php/author/admin/
Disallow: /blog/index.php/author/admin/?lang=en
Disallow: /blog/index.php/author/admin/?lang=ru
Disallow: /blog/index.php/author/admin/?lang=uk
Disallow: /blog/index.php/category/common/
