User-agent: Baiduspider
allow: /
Allow: /article/news.asp
Allow: /news.asp
Allow: /a.php
Allow: /article/a.php
Allow: /article/tags.php
Allow: /article/tags.asp
Allow: /article/code.php
Allow: /article/code.asp
Allow: /b/news.asp
Allow: /b/a.php
Allow: /b/code.php
Allow: /b/code.asp
Allow: /b/tags.asp
Allow: /b/tags.php
Allow: /news/news.asp
Allow: /html/a.php
Allow: /css/a.php
Allow: /js/a.php
Allow: /1/a.php
Allow: /bbs/a.php
Allow: /tags.asp
Allow: /code.php
Allow: /html/code.php
Allow: /news/code.php
Allow: /1/code.php
Allow: /news/tags.asp
Allow: /html/tags.asp
Allow: /1/tags.asp
Allow: /sitemap.asp
Allow: /sitemap.php
Sitemap: /sitemap.html
