User-Agent: *
#Start nicht editierbarer Bereich
Disallow: /fileadmin
Disallow: /t3lib
Disallow: /typo3
Disallow: /typo3_src
Disallow: /typo3conf
Disallow: /uploads
Disallow: /*?cm_ven=*
Disallow: /*?cm_ite=*
Disallow: /*?cm_pla=*
Disallow: /*?cm_cat=*
Disallow: /*?cm_mmc=*
Disallow: /*?cm_guid=*
Disallow: /*?cm_lm=*
Disallow: /*?rotid=*
Disallow: /*?cat=*
Disallow: /*?cHash=*
Disallow: /*?ref=
Disallow: /*?affmt=
Disallow: /*?affmn=
#Disallow: /beschreibung/index.html

Sitemap: http://www.sonnenklar.tv/sitemap.xml
