User-agent: *
Disallow: /listings
Disallow: /events
Disallow: /users
Disallow: /test
Disallow: /user
Disallow: /cp
Disallow: /app_install
Disallow: /signup
Disallow: /order
Disallow: /nav
Disallow: /listing/*/like
Disallow: /listing/*/unlike
Disallow: /listing/*/buy
Disallow: /listing/*/interaction/users
Disallow: /user/*/follow_user
Disallow: /user/*/unfollow_user


Disallow: /api
Disallow: /mapp
Disallow: /canvas

Disallow: /new_listing
Disallow: /live_parties
Disallow: /upcoming-parties
Disallow: /past-parties
Disallow: /current-parties
Disallow: /tr
Disallow: /proxy


